time (source1),data.sn_1,data.sn_2,data.sn_3,data.sn_4,data.sn_5,data.sn_6,data.sn_7,data.sn_8,data.sn_9,data.sn_10,data.sn_11,data.sn_12,data.sn_13,data.sn_14,data.sn_15,data.sn_16,data.sn_17,data.sn_18,data.sn_19,data.sn_20,data.sn_21,data.sn_22,data.sn_23,data.sn_24,data.sn_25,data.sn_26,data.sn_27,data.sn_28,data.sn_29,data.sn_30,data.feeling,data.runtime
43.41,52,53,53,53,52,53,52,52,53,53,52,52,52,54,53,53,54,56,58,62,66,61,60,59,60,58,60,58,55,54,1,2.29
49.336,53,53,53,53,54,53,53,53,54,54,54,57,53,54,54,55,55,56,62,65,67,70,67,68,68,70,63,61,58,55,1,2.298
55.642,53,53,53,54,53,53,53,54,54,54,54,53,54,54,53,54,55,54,59,61,61,61,60,60,64,62,60,57,58,56,1,2.291
61.337,53,53,53,53,54,54,53,53,53,54,53,53,53,54,54,57,60,63,60,63,62,62,60,59,62,59,54,54,55,55,1,2.297
68.582,53,53,53,53,53,53,53,53,57,58,55,57,60,57,57,61,56,54,54,55,54,54,54,54,55,55,53,53,54,52,1,2.302
74,53,53,53,53,53,53,54,53,53,53,53,53,53,53,53,53,53,53,53,53,52,53,53,53,53,53,53,53,53,52,1,2.291
100.639,53,54,53,53,53,53,53,53,53,53,53,54,54,55,56,58,61,66,62,61,60,61,57,59,59,55,54,55,53,53,1,2.3
106.01,53,53,54,54,53,57,53,57,55,54,53,54,54,55,62,65,68,70,67,70,69,71,65,61,58,54,55,55,53,54,1,2.302
111.867,54,53,53,53,53,53,53,53,53,53,53,54,55,54,54,56,60,61,61,61,60,64,66,61,59,58,55,54,55,53,1,2.295
117.18,54,53,53,53,53,54,53,53,53,53,52,55,56,59,62,62,62,61,62,61,59,58,67,57,55,54,54,54,54,53,1,2.298
126.444,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,54,56,55,60,64,63,61,60,60,61,57,61,58,1,2.301
136.859,54,53,54,53,53,54,54,55,53,53,53,54,54,53,54,56,55,57,54,55,54,55,54,57,64,65,70,67,69,71,1,2.298
142.268,54,54,53,54,54,52,53,53,53,53,55,54,53,54,54,60,61,61,59,60,60,64,62,60,58,58,56,55,53,53,1,2.297
147.908,53,53,53,53,52,53,53,53,53,55,62,61,63,61,58,58,64,57,54,54,54,53,53,54,53,54,53,53,53,53,1,2.292
153.263,53,53,53,53,53,53,53,53,54,56,56,59,56,59,58,56,61,58,54,54,54,56,54,54,55,53,54,54,53,53,1,2.297
162.106,53,53,52,53,53,52,53,53,53,53,53,53,53,52,53,53,54,54,57,55,61,64,62,61,60,60,61,57,60,58,1,2.294
167.903,53,53,54,53,54,53,54,53,54,53,53,53,53,55,54,55,55,55,54,54,54,53,54,54,56,60,65,66,70,68,1,2.299
173.549,55,56,60,61,62,60,59,64,65,61,59,57,58,54,55,53,54,53,53,55,54,56,57,57,59,58,54,53,53,53,1,2.292
185.143,54,53,53,54,53,53,53,53,53,53,53,53,54,54,54,54,57,57,61,66,61,60,60,61,59,58,59,55,54,54,1,2.296
189.869,52,54,53,53,53,54,53,53,53,53,53,53,53,54,56,54,57,54,53,54,55,53,55,61,66,67,70,67,70,69,1,2.294
195.518,53,53,53,53,53,53,53,53,53,54,54,54,54,53,54,55,58,60,60,60,60,60,65,63,60,58,58,57,55,54,1,2.288
201.293,53,53,54,57,54,54,53,53,54,53,53,54,56,59,60,63,61,62,61,61,59,57,66,55,53,54,54,53,53,53,1,2.293
206.018,54,53,53,54,53,53,54,53,52,53,53,53,54,62,55,55,57,56,59,55,59,58,56,61,57,55,55,54,57,55,1,2.302
219.423,54,54,53,54,53,53,54,53,53,53,53,53,53,53,56,55,59,62,62,61,59,60,60,60,60,58,54,54,56,53,1,2.29
224.975,55,54,55,54,54,55,53,53,55,54,55,60,63,70,71,68,69,71,67,68,55,54,61,59,54,55,56,53,54,53,1,2.294
230.201,53,53,53,53,53,52,53,54,53,53,54,54,54,54,54,54,54,54,55,60,61,63,62,61,64,66,62,59,56,57,1,2.295
236.525,53,53,53,53,53,53,53,53,53,53,61,62,63,63,63,61,58,57,67,54,54,53,54,53,54,54,54,55,60,54,1,2.298
242.071,53,53,53,53,54,53,53,53,55,60,58,55,56,55,55,54,55,57,55,55,54,53,55,54,53,53,53,53,53,53,1,2.292
